Ability,Pick %,Win %,Avg Pick #,Value
Fury Swipes,98.49%,53.13%,3.87,10.84%
Bash of the Deep,98.58%,51.09%,4.25,-9.22%
Shadow Realm,98.50%,54.19%,4.31,21.82%
Shukuchi,98.57%,57.68%,4.81,57.21%
Berserker's Blood,98.37%,53.48%,5.00,15.40%
Arctic Burn,98.55%,58.92%,5.01,69.86%
Unleash,98.48%,50.95%,5.17,-9.71%
Essence Shift,98.46%,50.54%,5.25,-13.74%
Arcane Supremacy,98.37%,50.89%,5.96,-9.54%
Shadow Fiend,98.47%,56.52%,6.53,47.41%
Thirst,98.55%,54.63%,6.56,28.49%
Sniper,98.51%,56.89%,6.60,51.19%
Vengeance Aura,98.40%,55.02%,6.60,32.43%
Atrophy Aura,98.59%,54.86%,6.60,30.90%
Essence Flux,98.44%,49.70%,6.60,-20.72%
Moon Glaives,98.44%,54.22%,6.61,24.49%
Blink,98.53%,55.17%,6.89,34.20%
Finger of Death,98.41%,44.94%,7.03,-67.93%
Fiery Soul,98.43%,49.90%,7.15,-18.21%
Tidebringer,98.46%,51.06%,7.25,-6.47%
Aftershock,97.59%,56.51%,7.37,48.12%
Chemical Rage,98.47%,52.71%,7.49,10.29%
Time Lock,98.54%,47.77%,7.53,-39.11%
Arc Lightning,98.44%,50.50%,7.59,-11.72%
Flak Cannon,98.40%,54.16%,7.65,24.95%
Cloak and Dagger,98.38%,51.99%,7.65,3.21%
Windrun,98.40%,55.08%,7.79,34.25%
Sleight of Fist,98.36%,48.10%,8.21,-35.13%
Techies,98.50%,54.04%,8.47,24.50%
Blink,98.55%,53.52%,8.51,19.34%
Chilling Touch,98.46%,47.84%,8.56,-37.36%
Juxtapose,98.39%,52.77%,8.75,12.16%
Duel,98.43%,50.85%,8.75,-7.08%
Elder Dragon Form,98.40%,48.01%,8.78,-35.44%
Psi Blades,98.51%,50.14%,8.81,-14.07%
Infernal Blade,98.65%,51.13%,8.81,-4.21%
Chaos Strike,98.57%,48.79%,8.84,-27.57%
Frostbite,98.49%,52.63%,8.86,10.87%
Meat Hook,98.35%,51.36%,9.01,-1.68%
Enchant Totem,98.54%,46.34%,9.06,-51.86%
Jinada,98.58%,47.45%,9.13,-40.66%
Mortal Strike,98.50%,48.19%,9.77,-32.64%
Lil' Shredder,98.50%,47.76%,9.84,-36.87%
Astral Step,98.30%,54.81%,9.85,33.67%
Time Walk,98.48%,53.90%,9.91,24.60%
Glaives of Wisdom,98.52%,50.37%,10.01,-10.63%
Storm Hammer,98.39%,53.10%,10.33,17.02%
Sticky Napalm,98.23%,47.00%,10.34,-44.01%
Hunter in the Night,98.45%,52.07%,10.43,6.85%
Chakra Magic,98.32%,49.54%,10.59,-18.29%
Dispersion,98.35%,56.09%,10.64,47.21%
Counter Helix,98.28%,53.39%,10.84,20.46%
Geminate Attack,98.43%,46.30%,10.86,-50.40%
Gunslinger,98.54%,48.78%,10.91,-25.56%
Hammer of Purity,98.42%,49.07%,10.93,-22.67%
Tombstone,98.41%,52.56%,10.99,12.29%
Impetus,98.33%,48.49%,11.05,-28.38%
Mana Break,98.65%,47.41%,11.18,-39.06%
Greater Bash,98.44%,47.25%,11.27,-40.52%
Wukong's Command,98.39%,51.88%,11.63,6.13%
Curse of Avernus,98.47%,49.84%,11.66,-14.21%
Jingu Mastery,98.60%,45.47%,11.78,-57.84%
Split Shot,98.37%,47.59%,11.84,-36.54%
Metamorphosis,98.45%,48.61%,11.94,-26.23%
Burrowstrike,98.36%,51.89%,11.98,6.60%
Assassinate,98.10%,47.77%,12.00,-34.55%
Drow Ranger,98.06%,57.13%,12.15,59.15%
Reactive Armor,98.53%,53.31%,12.17,21.03%
Heartstopper Aura,98.14%,51.38%,12.32,1.87%
Exorcism,98.31%,49.48%,12.48,-17.02%
Ghoul Frenzy,98.39%,50.70%,12.55,-4.78%
Poison Attack,98.37%,49.46%,12.69,-16.97%
Walrus PUNCH!,98.34%,47.68%,12.76,-34.72%
Phantom Strike,98.48%,49.74%,12.83,-14.01%
Tree Grab,98.26%,48.82%,12.85,-23.26%
Nature's Prophet,98.42%,52.53%,12.99,14.02%
Magic Missile,98.47%,52.29%,13.07,11.67%
Jakiro,98.02%,48.43%,13.07,-26.86%
Silencer,98.33%,48.83%,13.34,-22.65%
Empower,98.24%,53.42%,13.35,23.26%
Feral Impulse,98.56%,49.35%,13.39,-17.37%
Rearm,89.91%,44.58%,13.48,-65.00%
Acorn Shot,98.22%,47.90%,13.74,-31.52%
Earth Spike,98.33%,55.67%,13.75,46.19%
Corrosive Skin,98.37%,54.90%,14.14,38.85%
Devour,98.28%,50.46%,14.22,-5.42%
Coup de Grace,98.03%,43.65%,14.45,-73.32%
Great Cleave,98.17%,48.36%,14.50,-26.12%
Leap,98.36%,54.08%,14.59,31.10%
Charge of Darkness,98.24%,52.09%,14.64,11.31%
Borrowed Time,98.50%,57.02%,14.64,60.60%
Overpower,98.48%,45.25%,14.70,-57.06%
Reaper's Scythe,98.23%,49.43%,14.77,-15.14%
Rot,97.65%,51.43%,14.87,4.93%
Fervor,98.44%,45.99%,15.06,-49.34%
Decay,98.43%,50.97%,15.37,0.83%
Firestorm,97.84%,52.29%,15.49,14.16%
Black Hole,97.15%,51.41%,15.50,5.38%
Lightning Bolt,97.94%,51.56%,15.50,6.86%
Poison Sting,98.35%,50.66%,15.53,-2.08%
Grow,97.59%,47.15%,15.69,-37.05%
Blade Fury,98.33%,54.28%,15.73,34.28%
Retaliate,96.51%,50.18%,16.07,-6.42%
Medusa,96.20%,56.90%,16.26,60.99%
Shockwave,97.42%,49.39%,16.41,-13.97%
Uproar,97.52%,53.09%,16.47,23.10%
Skeleton Walk,98.05%,53.60%,16.56,28.37%
Reincarnation,98.25%,55.92%,16.66,51.58%
Treant Protector,97.38%,53.36%,16.76,26.09%
Pierce the Veil,98.11%,50.95%,16.79,2.08%
Teleportation,98.57%,50.34%,16.89,-3.95%
Vendetta,98.09%,47.81%,17.05,-29.09%
Headshot,98.41%,48.54%,17.09,-21.76%
Static Link,98.33%,46.74%,17.13,-39.72%
Avalanche,98.27%,55.49%,17.21,47.88%
Liquid Fire,98.18%,51.31%,17.27,6.13%
Chaos Bolt,98.46%,52.53%,17.31,18.40%
Shackles,96.47%,51.41%,17.35,7.20%
Marksmanship,96.79%,47.46%,17.42,-32.19%
Death Ward,96.74%,51.61%,17.48,9.32%
Omnislash,97.83%,48.67%,17.49,-20.08%
Desolate,98.17%,51.90%,17.67,12.42%
Blade Dance,98.28%,46.99%,17.78,-36.57%
Wall of Replica,96.31%,52.05%,18.04,14.35%
Waveform,98.40%,49.46%,18.09,-11.49%
Stifling Dagger,98.14%,47.25%,18.16,-33.57%
Swashbuckle,97.26%,45.23%,18.18,-53.78%
Insatiable Hunger,98.49%,49.27%,18.22,-13.31%
Luminosity,98.13%,48.74%,18.31,-18.49%
Bulwark,97.46%,49.45%,18.33,-11.43%
Alchemist,95.74%,48.36%,18.43,-22.23%
Lina,97.94%,51.59%,18.48,10.14%
Anchor Smash,96.87%,50.38%,18.51,-1.91%
Berserker's Call,96.99%,53.41%,18.58,28.46%
Muerta,97.78%,50.82%,18.76,2.80%
Sun Strike (AD),95.74%,45.74%,18.78,-47.99%
Moment of Courage,98.25%,48.49%,18.89,-20.43%
Focus Fire Facet,95.20%,45.09%,18.89,-54.39%
Blink Strike,97.90%,49.07%,18.97,-14.51%
Disruption,96.44%,54.35%,19.04,38.36%
Pit of Malice,97.80%,53.37%,19.07,28.59%
Reflection,97.75%,53.07%,19.43,25.97%
Mystic Snake,98.16%,48.48%,19.43,-19.94%
Track,97.90%,51.36%,19.63,9.00%
Whirling Death,96.50%,51.31%,19.69,8.55%
Spin Web,97.39%,54.72%,19.81,42.84%
Dream Coil,97.43%,49.22%,19.98,-11.99%
Quill Spray,93.85%,46.63%,20.21,-37.74%
Strafe,98.24%,47.24%,20.21,-31.56%
Untouchable,97.57%,50.32%,20.32,-0.65%
Lucent Beam,95.15%,48.70%,20.34,-16.85%
Skewer,96.07%,50.67%,20.36,2.91%
Flesh Golem,97.61%,52.18%,20.37,17.93%
Spirit Siphon,97.80%,50.55%,20.39,1.71%
Ball Lightning,93.30%,52.00%,20.41,16.26%
Fiend's Grip,95.89%,53.36%,20.49,29.89%
Bristleback,93.94%,51.15%,20.54,7.82%
Frost Arrows,98.25%,48.60%,20.70,-17.51%
Chaotic Offering,95.02%,54.07%,20.73,37.26%
Pulse Nova,90.98%,50.22%,20.75,-1.26%
Snapfire,96.63%,52.47%,20.77,21.30%
Rage,98.34%,51.79%,20.90,14.61%
Ogre Magi,96.88%,53.48%,20.95,31.54%
Boundless Strike,98.39%,50.25%,20.98,-0.76%
God's Rebuke,95.81%,50.16%,21.02,-1.52%
Starbreaker,95.68%,50.62%,21.20,3.20%
Blast Off!,95.28%,47.91%,21.41,-23.64%
Maledict,95.86%,49.68%,21.48,-5.95%
God's Strength,97.10%,48.95%,21.51,-13.20%
Mirana,95.78%,48.21%,21.55,-20.50%
Morphling,94.87%,50.33%,21.59,0.69%
Wild Axes,94.14%,50.17%,21.59,-0.89%
Homing Missile,96.03%,51.15%,21.71,9.00%
Ion Shell,96.05%,48.49%,21.80,-17.50%
Impale,97.69%,52.23%,21.86,19.93%
Pudge,96.96%,50.11%,21.91,-1.21%
Drunken Brawler,98.02%,48.77%,21.96,-14.54%
Arc Warden,95.05%,49.21%,22.04,-10.06%
Mirror Image,95.86%,53.23%,22.07,30.17%
Incapacitating Bite,97.67%,49.90%,22.21,-2.98%
Gush,97.53%,51.34%,22.21,11.40%
Queen of Pain,97.47%,49.94%,22.28,-2.52%
Gyrocopter,96.03%,53.75%,22.35,35.68%
Wraithfire Blast,98.17%,49.97%,22.43,-2.07%
Infest,93.90%,50.17%,22.46,-0.04%
Paralyzing Cask,97.81%,51.78%,22.64,16.25%
Soul Assumption,94.36%,48.32%,22.76,-18.22%
Kraken Shell,95.44%,48.40%,22.87,-17.29%
Phantom's Embrace,97.37%,52.60%,23.02,24.88%
Hoodwink,95.34%,52.27%,23.13,21.68%
Slithereen Crush,95.92%,50.69%,23.15,5.91%
Primal Roar,97.51%,51.72%,23.30,16.30%
Bloodrage,97.15%,46.48%,23.33,-36.02%
Refraction,98.19%,52.02%,23.34,19.38%
Powershot,95.92%,48.83%,23.35,-12.52%
Natural Order,95.23%,54.94%,23.43,48.70%
Kazurai Katana,92.35%,53.50%,23.44,34.24%
Poison Touch,97.33%,47.14%,23.44,-29.34%
Juggernaut,93.78%,49.73%,23.54,-3.32%
Vengeful Spirit,95.47%,48.54%,23.57,-15.19%
Windranger,96.83%,49.25%,23.57,-8.04%
Tidehunter,95.66%,55.02%,23.62,49.68%
Diabolic Edict,94.11%,50.49%,23.63,4.38%
Rocket Barrage,93.72%,50.11%,23.66,0.56%
Sacred Arrow,94.98%,51.42%,23.74,13.78%
Burning Spear,93.45%,48.78%,23.81,-12.54%
Bloodlust,97.77%,49.45%,23.81,-5.88%
Lucky Shot,96.08%,50.29%,23.85,2.57%
Proximity Mines,89.95%,51.06%,23.88,10.30%
Ice Blast,95.09%,53.32%,23.94,32.95%
Dragon Knight,93.30%,57.41%,24.00,73.93%
Shadow Step,95.45%,50.31%,24.03,2.97%
Split Earth,95.94%,49.43%,24.04,-5.78%
Presence of the Dark Lord,97.66%,54.29%,24.04,42.74%
Huskar,91.47%,47.36%,24.05,-26.47%
Centaur Warrunner,94.34%,53.02%,24.09,30.14%
Nightmare,96.86%,46.35%,24.21,-36.43%
Fortune's End,91.00%,52.37%,24.26,23.77%
Shrapnel,97.42%,52.07%,24.32,20.83%
Shadow Walk,97.73%,51.22%,24.39,12.47%
Spirits,92.97%,54.25%,24.43,42.79%
Unknown Ability #1517,92.75%,45.27%,24.44,-47.03%
Razor,95.75%,53.04%,24.49,30.73%
Chain Frost,95.00%,53.32%,24.53,33.58%
Concussive Shot,95.38%,52.02%,24.74,20.82%
Death Prophet,96.97%,53.27%,24.76,33.32%
Doppelganger,97.25%,54.17%,24.79,42.34%
Freezing Field,90.86%,52.05%,24.81,21.15%
Trample,84.52%,49.81%,24.82,-1.24%
Hoof Stomp,94.74%,52.90%,24.95,29.83%
Dazzle,95.87%,48.66%,24.95,-12.55%
Keeper of the Light,92.43%,47.42%,25.06,-24.93%
Fatal Bonds,95.38%,48.93%,25.10,-9.73%
Leshrac,96.75%,56.13%,25.14,62.27%
Enrage,96.49%,51.06%,25.17,11.68%
Snowball,95.75%,52.04%,25.19,21.46%
Tether,72.72%,53.02%,25.19,31.23%
Liquid Frost,96.30%,48.47%,25.24,-14.19%
Alacrity (AD),97.02%,48.53%,25.32,-13.55%
Bramble Maze,94.92%,52.56%,25.45,26.86%
Shapeshift,93.79%,51.22%,25.54,13.65%
Wrath of Nature,96.24%,49.30%,25.64,-5.49%
Viper,90.02%,47.28%,25.70,-25.64%
Meld,95.49%,46.70%,25.70,-31.39%
Pugna,95.59%,52.42%,25.81,25.86%
Spear of Mars,94.76%,51.63%,25.85,18.03%
Luna,92.82%,56.61%,25.87,67.83%
Life Drain,86.37%,48.36%,26.09,-14.42%
Thundergod's Wrath,93.26%,50.73%,26.11,9.27%
Ravage,96.80%,52.77%,26.17,29.73%
Overgrowth,95.50%,51.57%,26.18,17.70%
Bodyguard,96.21%,53.95%,26.25,41.66%
Sinister Gaze,89.14%,52.93%,26.27,31.40%
Glimpse,94.18%,50.24%,26.40,4.65%
Doom,96.96%,49.96%,26.51,2.00%
Battle Trance,95.18%,50.08%,26.62,3.24%
Unknown Ability #1519,89.06%,48.38%,26.62,-13.70%
Reality Rift,94.56%,50.20%,26.62,4.48%
Arcane Orb,79.87%,49.46%,26.76,-2.74%
Shadow Strike,93.30%,47.67%,26.76,-20.66%
Ancient Apparition,92.22%,47.97%,26.89,-17.57%
Necrophos,92.27%,46.33%,26.97,-33.85%
Battery Assault,92.70%,50.94%,27.00,12.27%
Winter's Curse,95.50%,51.01%,27.12,13.06%
Pounce,97.58%,47.90%,27.28,-17.85%
Chaos Meteor (AD),81.69%,47.05%,27.40,-26.25%
Astral Imprisonment,90.46%,48.49%,27.66,-11.60%
Sprout,96.01%,51.10%,27.73,14.66%
Fissure,89.57%,51.04%,27.77,14.06%
Light Strike Array,93.60%,52.18%,27.86,25.57%
Arcane Bolt,69.19%,47.39%,27.93,-22.33%
Reverse Polarity,92.44%,51.20%,27.98,15.86%
Phase Shift,95.53%,50.84%,27.99,12.32%
Dark Willow,89.70%,48.92%,28.01,-6.91%
Rupture,95.19%,49.32%,28.02,-2.90%
Invoker,89.04%,43.77%,28.04,-58.33%
Brain Sap,93.66%,50.81%,28.06,12.01%
Spiked Carapace,96.65%,53.90%,28.15,43.05%
Lone Druid,76.44%,46.47%,28.15,-31.24%
Soulbind,87.23%,51.92%,28.15,23.20%
Mass Serpent Ward,88.12%,49.55%,28.18,-0.40%
Troll Warlord,76.47%,45.29%,28.19,-43.00%
Arcane Curse,89.16%,50.70%,28.35,11.25%
Thunder Strike,86.39%,51.20%,28.40,16.27%
Spirit Link,92.81%,49.71%,28.41,1.40%
Shadow Wave,91.83%,50.13%,28.41,5.63%
Terrorblade,86.12%,51.37%,28.42,17.97%
Nether Blast,85.96%,47.25%,28.45,-23.20%
Spectral Blade,90.41%,46.81%,28.51,-27.45%
Viper Strike,96.06%,50.14%,28.58,5.84%
Crystal Maiden,89.52%,46.31%,28.67,-32.30%
Clinkz,76.21%,45.14%,28.75,-43.93%
Macropyre,92.52%,49.60%,28.78,0.69%
Batrider,92.09%,53.72%,28.78,41.83%
Inner Beast,92.39%,48.64%,28.86,-8.88%
Ice Path,92.18%,52.50%,28.89,29.82%
Lifestealer,88.62%,51.00%,28.92,14.82%
Summon Spirit Bear,46.41%,44.75%,28.95,-47.67%
Ensnare,95.57%,49.49%,29.03,-0.16%
Clockwerk,89.24%,50.67%,29.05,11.64%
Fireblast,93.58%,48.58%,29.13,-9.18%
Tricks of the Trade,92.53%,46.04%,29.17,-34.53%
Mystic Flare,81.00%,47.66%,29.20,-18.32%
Gravekeeper's Cloak,94.09%,50.04%,29.24,5.58%
Laser,93.26%,48.75%,29.25,-7.37%
Tar Bomb,91.40%,49.83%,29.30,3.54%
Enchantress,84.85%,50.79%,29.38,13.23%
Monkey King,87.41%,50.82%,29.49,13.58%
Shield Crash,89.37%,49.74%,29.52,2.78%
Laguna Blade,90.46%,45.79%,29.61,-36.58%
Sunder,92.50%,48.48%,29.62,-9.67%
Mind Flare,87.44%,47.91%,29.69,-15.27%
Icarus Dive,94.25%,49.55%,29.70,1.14%
Wyrm's Wrath,89.16%,48.55%,29.70,-8.92%
Venomancer,82.52%,46.30%,29.75,-31.34%
Cold Snap (AD),93.75%,51.22%,29.79,17.87%
