Ability,Pick %,Win %,Avg Pick #,Value
Shadow Poison,39.43%,45.51%,29.84,-39.16%
Astral Spirit,83.50%,50.08%,29.96,6.65%
Slark,80.38%,49.66%,30.01,2.56%
Sand Storm,88.57%,51.18%,30.06,17.73%
Overwhelming Odds,94.57%,49.87%,30.13,4.75%
Shadowraze,73.60%,47.28%,30.14,-21.12%
Dragon Tail,93.39%,51.71%,30.20,23.25%
Grappling Claw,88.03%,49.26%,30.21,-1.32%
Mana Drain,86.35%,46.77%,30.26,-26.13%
Overload,84.39%,48.04%,30.28,-13.42%
Corrosive Haze,93.05%,50.86%,30.28,14.75%
Nethertoxin,89.14%,48.64%,30.31,-7.36%
Shadow Demon,91.06%,52.82%,30.32,34.45%
Venomous Gale,91.74%,48.57%,30.32,-8.04%
The Swarm,92.55%,50.91%,30.33,15.31%
Plasma Field,92.05%,51.28%,30.42,19.11%
Corrosive Weaponry,90.15%,48.50%,30.44,-8.69%
Chronosphere,92.29%,50.13%,30.52,7.70%
Storm Spirit,90.86%,48.56%,30.55,-7.96%
True Form,84.93%,50.52%,30.60,11.75%
Dead Shot,84.24%,49.48%,30.64,1.34%
Ice Shards,90.92%,49.90%,30.65,5.62%
Supernova,86.15%,51.34%,30.71,20.06%
Counterspell,93.10%,51.73%,30.73,24.00%
Outworld Devourer,93.83%,51.72%,30.79,23.90%
Shadow Dance,91.20%,49.45%,30.83,1.26%
Skywrath Mage,91.27%,49.79%,30.86,4.71%
Phantom Rush,91.34%,48.28%,30.86,-10.46%
Electric Vortex,91.34%,50.06%,30.87,7.37%
Bloodseeker,89.83%,51.82%,30.88,25.05%
Toss,81.08%,47.41%,30.98,-19.03%
Dual Breath,85.74%,47.98%,31.12,-13.16%
Purifying Flames,54.85%,46.74%,31.18,-25.54%
Death Pulse,85.64%,48.02%,31.18,-12.68%
Viscous Nasal Goo,72.32%,46.47%,31.18,-28.21%
Dragon Slave,82.82%,46.38%,31.21,-29.09%
Chen,77.10%,47.07%,31.23,-22.17%
Phantasm,87.33%,51.57%,31.26,22.93%
Eye of the Storm,89.62%,48.75%,31.26,-5.27%
Visage,87.30%,47.57%,31.26,-17.07%
Hex,94.77%,50.43%,31.32,11.55%
Omniknight,90.06%,53.75%,31.34,44.74%
Resonant Pulse,92.41%,49.51%,31.37,2.36%
Wraith King,87.39%,52.86%,31.39,35.96%
Hex,95.33%,50.60%,31.40,13.33%
Take Aim,60.64%,45.00%,31.43,-42.67%
Geomagnetic Grip,12.70%,47.09%,31.45,-21.74%
Stinger,68.45%,46.84%,31.48,-24.15%
Rebound,81.35%,48.49%,31.54,-7.60%
Weaver,64.54%,43.71%,31.59,-55.35%
Sonic Wave,86.92%,46.37%,31.61,-28.81%
Decrepify,73.37%,47.65%,31.63,-15.98%
Fire Remnant,87.42%,49.04%,31.64,-2.07%
Kunkka,85.56%,51.12%,31.69,18.87%
Voodoo Restoration,51.54%,52.44%,31.70,32.07%
Echo Slash,80.02%,47.71%,31.70,-15.22%
Searing Chains,87.82%,50.33%,31.76,11.03%
Bane,91.80%,50.87%,31.77,16.36%
Demonic Purge,90.36%,50.10%,31.80,8.69%
Battle Hunger,85.71%,48.88%,31.85,-3.45%
Spark Wraith,68.80%,47.73%,31.89,-14.86%
Puck,81.81%,45.46%,31.93,-37.56%
Axe,89.29%,50.17%,32.01,9.64%
Aphotic Shield,91.11%,50.96%,32.04,17.53%
Acid Spray,89.20%,48.94%,32.06,-2.61%
Spirit Lance,86.06%,48.08%,32.07,-11.19%
Stroke of Fate,68.31%,48.31%,32.15,-8.78%
Starstorm,80.49%,49.24%,32.18,0.49%
Vacuum,81.84%,50.65%,32.19,14.59%
Rip Tide,65.34%,50.90%,32.21,17.10%
Conjure Image,83.70%,50.07%,32.24,8.86%
Phantom Lancer,65.48%,47.37%,32.25,-18.14%
Tornado (AD),77.81%,49.46%,32.28,2.80%
Ghost Walk (AD),86.52%,49.19%,32.28,0.14%
Crippling Fear,85.13%,51.06%,32.31,18.84%
Double Edge,79.26%,49.66%,32.31,4.83%
Warlock,87.89%,51.50%,32.31,23.28%
Torrent,80.23%,51.01%,32.37,18.45%
Epicenter,75.64%,48.90%,32.39,-2.67%
Nether Ward,78.57%,52.64%,32.39,34.70%
Oracle,83.14%,49.69%,32.39,5.18%
Tame the Beasts,65.05%,48.57%,32.40,-5.99%
Phoenix,83.28%,47.27%,32.43,-18.89%
Scream Of Pain,76.57%,48.15%,32.44,-10.15%
Ember Spirit,87.06%,48.86%,32.46,-2.96%
Scatterblast,86.24%,48.45%,32.54,-6.99%
Scorched Earth,86.35%,49.95%,32.57,7.97%
Ether Shock,66.85%,47.99%,32.57,-11.63%
Penitence,89.40%,46.92%,32.59,-22.24%
Cold Feet,82.00%,51.24%,32.62,20.94%
Fade Bolt,74.40%,47.84%,32.63,-13.00%
Ignite,71.06%,47.58%,32.64,-15.62%
Riki,72.24%,47.22%,32.66,-19.20%
Dark Ascension,89.70%,50.00%,32.67,8.58%
Pulverize,78.97%,50.88%,32.72,17.50%
Noxious Plague,89.11%,53.74%,32.72,46.03%
Shuriken Toss,74.65%,46.20%,32.75,-29.30%
Zeus,89.02%,48.37%,32.77,-7.57%
Storm Surge,86.47%,49.42%,32.78,2.93%
Tinker,90.11%,48.47%,32.78,-6.60%
Global Silence,85.32%,50.99%,32.83,18.63%
Crypt Swarm,79.46%,48.78%,32.85,-3.40%
Ink Swell,83.90%,50.08%,32.85,9.64%
Primal Beast,85.95%,51.90%,32.86,27.82%
Crystal Nova,82.29%,51.41%,32.89,22.97%
Mist Coil,67.32%,46.12%,32.90,-29.95%
Holy Persuasion,18.02%,45.06%,32.90,-40.59%
Illusory Orb,86.09%,48.13%,32.90,-9.81%
Malefice,91.91%,51.09%,32.95,19.78%
Unstable Concoction,84.28%,48.90%,32.99,-2.07%
Rolling Boulder,83.88%,50.40%,33.01,12.99%
Overcharge,72.43%,47.69%,33.06,-14.09%
Warpath,70.05%,45.40%,33.09,-36.97%
Rubick,88.66%,48.68%,33.10,-4.18%
Purification,78.30%,51.25%,33.15,21.56%
Celestial Hammer,78.22%,50.04%,33.15,9.47%
Anti-Mage,54.17%,45.49%,33.17,-36.03%
Solar Guardian,90.94%,52.73%,33.18,36.43%
Upheaval,62.47%,47.95%,33.21,-11.33%
Power Cogs,78.92%,49.66%,33.22,5.81%
Templar Assassin,62.51%,46.45%,33.24,-26.34%
Summon Wolves,77.24%,48.27%,33.33,-8.07%
Impalement Arts,71.77%,48.41%,33.35,-6.59%
Bushwhack,84.63%,49.80%,33.35,7.31%
Tusk,85.85%,54.45%,33.43,53.87%
Life Break,78.86%,49.43%,33.44,3.69%
Inner Fire,89.87%,49.43%,33.47,3.69%
Winter Wyvern,68.35%,48.49%,33.51,-5.64%
Earthshock,83.29%,49.47%,33.51,4.15%
Ancient Seal,85.98%,49.95%,33.51,8.96%
Tag Team,77.64%,47.15%,33.51,-19.04%
Nature's Call,22.68%,42.75%,33.53,-63.06%
E.M.P. (AD),73.82%,49.34%,33.58,2.93%
Arcane Aura,77.43%,48.79%,33.64,-2.48%
Chaos Knight,77.85%,48.86%,33.70,-1.77%
Flame Guard,72.57%,48.27%,33.73,-7.59%
Phantom Assassin,68.02%,43.69%,33.73,-53.41%
Repel,89.01%,52.63%,33.75,36.04%
Lion,87.17%,48.94%,33.78,-0.83%
Dismember,76.35%,49.65%,33.84,6.32%
Demonic Summoning,29.76%,46.14%,33.88,-28.78%
Void Spirit,91.28%,51.56%,33.91,25.46%
Bounty Hunter,79.60%,49.04%,34.01,0.33%
Sharpshooter,78.58%,47.78%,34.03,-12.24%
Culling Blade,74.86%,46.68%,34.07,-23.18%
Nature's Attendants,84.84%,52.71%,34.13,37.20%
Illuminate,45.18%,46.85%,34.15,-21.39%
Lunar Orbit,78.72%,50.22%,34.16,12.30%
Io,78.16%,51.11%,34.16,21.23%
Sven,79.00%,49.95%,34.18,9.67%
Rolling Thunder,71.45%,48.30%,34.23,-6.78%
Bone Guard,73.25%,47.43%,34.24,-15.49%
March of the Machines,42.07%,45.08%,34.28,-38.92%
Arena Of Blood,85.80%,52.25%,34.28,32.75%
Echo Slam,62.33%,49.56%,34.28,5.82%
Forge Spirit (AD),21.50%,43.21%,34.29,-57.66%
Sun Ray,25.14%,47.71%,34.29,-12.67%
Static Remnant,51.84%,47.32%,34.32,-16.56%
Brewmaster,80.01%,49.83%,34.35,8.66%
Unknown Ability #1518,78.08%,48.20%,34.38,-7.63%
Ghostship,85.85%,51.88%,34.42,29.13%
Frost Blast,61.76%,48.61%,34.43,-3.55%
Ransack,58.61%,48.56%,34.44,-4.00%
Faceless Void,67.36%,47.06%,34.47,-19.00%
Magnetize,31.31%,48.27%,34.51,-6.78%
Mortimer Kisses,77.85%,50.43%,34.53,14.78%
Shackleshot,89.55%,49.46%,34.55,5.15%
Naga Siren,69.68%,51.56%,34.56,26.15%
Earthshaker,89.20%,51.60%,34.62,26.59%
Plague Ward,46.55%,46.38%,34.65,-25.61%
Chakram,64.86%,49.12%,34.69,1.84%
Fire Spirits,46.12%,47.79%,34.78,-11.38%
Smoke Screen,86.73%,52.39%,34.86,34.69%
Deluge,42.33%,45.67%,34.93,-32.41%
Terrorize,71.12%,50.74%,34.94,18.29%
Kez,63.78%,49.54%,35.03,6.39%
The Calling,81.30%,51.32%,35.03,24.15%
Cold Embrace,75.19%,50.81%,35.03,19.14%
Meat Shield,42.08%,48.16%,35.11,-7.32%
Enfeeble,70.44%,50.91%,35.13,20.20%
Static Storm,79.22%,50.63%,35.15,17.39%
Legion Commander,82.51%,49.43%,35.16,5.43%
Dispose,66.20%,48.76%,35.17,-1.26%
Escape Act,75.60%,49.12%,35.18,2.34%
Scurry,85.86%,50.59%,35.19,17.10%
Midnight Pulse,61.31%,52.28%,35.19,33.93%
Frost Shield,80.61%,49.59%,35.20,7.11%
Witch Doctor,86.85%,49.44%,35.21,5.53%
Aether Remnant,70.24%,50.90%,35.23,20.24%
Nothl Projection,41.63%,42.91%,35.29,-59.64%
Death Pact,79.97%,49.88%,35.31,10.12%
Spirit Form,77.08%,48.68%,35.35,-1.92%
Firefly,73.16%,49.98%,35.36,11.13%
Mars,84.92%,51.89%,35.38,30.29%
Blood Rite,80.97%,50.19%,35.41,13.26%
Hookshot,77.52%,48.63%,35.41,-2.32%
Raptor Dance,77.15%,47.61%,35.43,-12.49%
Cinder Brew,70.93%,48.81%,35.51,-0.42%
Boulder Smash,29.79%,46.81%,35.54,-20.41%
Grimstroke,80.17%,49.76%,35.56,9.14%
Kinetic Field,70.70%,49.16%,35.57,3.13%
Grave Chill,75.80%,45.93%,35.58,-29.10%
Whirling Axes (Melee),77.85%,50.84%,35.61,19.97%
Abaddon,81.39%,47.79%,35.69,-10.41%
Lightning Storm,53.31%,47.77%,35.70,-10.65%
Ice Vortex,58.55%,50.41%,35.71,15.76%
Flux,81.47%,49.54%,35.73,7.12%
Earth Spirit,70.96%,50.11%,35.75,12.83%
Nyx Assassin,86.54%,49.68%,35.78,8.54%
Deafening Blast,67.83%,47.83%,35.80,-9.89%
Splinter Blast,51.63%,47.47%,35.80,-13.52%
Surge,83.18%,50.25%,35.81,14.31%
Spectre,59.73%,44.71%,35.82,-41.12%
Time Zone,73.40%,48.26%,35.83,-5.58%
Summon Familiars,37.25%,46.68%,35.85,-21.34%
Multishot,75.84%,48.72%,35.87,-0.92%
Waning Rift,81.66%,48.89%,35.88,0.75%
Rocket Flare,49.24%,47.34%,35.93,-14.68%
Magnus,87.49%,49.27%,35.95,4.61%
False Promise,80.04%,50.63%,35.96,18.23%
Slardar,70.71%,50.88%,35.98,20.79%
Tiny,63.54%,46.97%,36.02,-18.28%
Flaming Lasso,58.53%,47.95%,36.03,-8.48%
Heavenly Jump,85.28%,50.09%,36.06,12.91%
Night Stalker,60.98%,49.31%,36.10,5.22%
Dissimilate,85.37%,49.03%,36.12,2.45%
Magnetic Field,79.38%,48.85%,36.14,0.66%
Guardian Sprint,84.46%,49.72%,36.23,9.40%
Shadow Word,46.59%,49.11%,36.24,3.28%
Disruptor,72.15%,47.80%,36.25,-9.74%
Shallow Grave,71.36%,49.61%,36.25,8.35%
Echo Stomp,35.81%,46.81%,36.25,-19.71%
Beastmaster,76.66%,46.84%,36.26,-19.32%
Lycan,67.19%,49.91%,36.27,11.31%
Undying,75.65%,48.75%,36.27,-0.28%
Dawnbreaker,78.13%,49.72%,36.27,9.46%
Lich,73.10%,49.83%,36.28,10.56%
Primal Split,68.57%,51.35%,36.33,25.80%
Requiem of Souls,53.47%,53.05%,36.39,42.87%
Spectral Dagger,83.57%,51.64%,36.39,28.75%
Void,66.94%,47.14%,36.40,-16.18%
Broodmother,41.28%,46.67%,36.42,-20.94%
Pangolier,78.77%,46.80%,36.44,-19.58%
Adaptive Strike,49.05%,48.23%,36.46,-5.27%
Dark Pact,75.66%,49.26%,36.47,5.03%
Timber Chain,71.05%,46.66%,36.52,-20.93%
Sand King,75.67%,45.37%,36.54,-33.76%
Ringmaster,70.21%,47.08%,36.55,-16.65%
Disseminate,50.30%,49.11%,36.55,3.67%
Last Word,67.96%,47.96%,36.68,-7.79%
Sanity's Eclipse,45.90%,47.49%,36.68,-12.43%
Ursa,56.36%,46.41%,36.68,-23.24%
Elder Titan,68.09%,48.42%,36.69,-3.15%
Shadow Shaman,77.64%,48.03%,36.71,-7.00%
Time Lapse,82.83%,49.51%,36.71,7.79%
Nether Swap,74.49%,49.64%,36.72,9.07%
Poof,22.17%,48.24%,36.76,-4.84%
Call of the Wild Hawk,38.86%,44.77%,36.81,-39.51%
Doom,63.97%,46.82%,36.82,-19.01%
Onslaught,69.70%,48.24%,36.86,-4.79%
Soul Rip,37.10%,47.62%,36.87,-10.95%
Marci,68.56%,48.81%,36.95,1.03%
Tree Dance,51.78%,43.81%,36.97,-48.95%
Enigma,73.91%,47.56%,37.01,-11.41%
Spawn Spiderlings,47.34%,46.43%,37.04,-22.64%
Reactive Tazer,79.89%,51.29%,37.09,26.00%
Nature's Grasp,66.50%,49.75%,37.12,10.65%
Press The Attack,76.94%,50.52%,37.13,18.35%
Ghost Shroud,59.04%,49.71%,37.16,10.27%
Nether Strike,48.41%,44.32%,37.16,-43.69%
Bulldoze,78.06%,49.52%,37.17,8.32%
Sticky Bomb,54.26%,49.38%,37.22,7.00%
Wheel of Wonder,69.70%,51.40%,37.27,27.29%
Thunder Clap,54.27%,47.49%,37.32,-11.77%
Stone Gaze,82.65%,49.15%,37.36,4.86%
Divine Favor,33.54%,49.72%,37.40,10.60%
Firesnap Cookie,62.87%,49.69%,37.43,10.28%
Hand of God,38.07%,50.06%,37.44,14.04%
Breathe Fire,65.31%,48.38%,37.54,-2.71%
Open Wounds,62.04%,46.13%,37.59,-25.11%
Timbersaw,75.03%,49.51%,37.59,8.68%
Cursed Crown,60.32%,47.98%,37.62,-6.60%
Blinding Light,24.00%,46.77%,37.63,-18.69%
Dark Seer,78.26%,50.19%,37.63,15.51%
Bristleback,69.40%,47.61%,37.63,-10.27%
Underlord,67.35%,50.60%,37.63,19.60%
Earthbind,37.38%,45.74%,37.70,-28.91%
Spirit Breaker,63.59%,50.74%,37.76,21.15%
Eclipse,75.29%,47.92%,37.76,-7.07%
Wave of Terror,73.27%,49.07%,37.77,4.49%
Ice Wall (AD),37.19%,48.33%,37.79,-2.91%
Meepo,39.87%,49.28%,37.81,6.59%
Unknown Ability #1520,72.25%,47.82%,37.90,-7.88%
Living Armor,37.59%,47.46%,37.96,-11.42%
Enchant,45.94%,47.49%,37.98,-11.13%
Earth Splitter,56.93%,48.52%,38.03,-0.81%
X Marks the Spot,52.22%,47.04%,38.05,-15.54%
Telekinesis,41.46%,48.20%,38.07,-3.97%
Drinking Buddies,50.04%,46.28%,38.08,-23.12%
Flamebreak,34.92%,48.15%,38.12,-4.33%
Fiend's Gate,37.65%,47.50%,38.20,-10.84%
Call Down,66.60%,48.90%,38.24,3.28%
Howl,61.48%,50.90%,38.30,23.27%
Gust,81.61%,50.17%,38.35,16.02%
Fate's Edict,60.65%,49.13%,38.38,5.69%
Relocate,41.10%,46.79%,38.41,-17.69%
Healing Ward,39.20%,51.87%,38.49,33.18%
Defense Matrix,37.12%,47.27%,38.51,-12.79%
Leech Seed,45.95%,49.04%,38.64,5.03%
Mana Void,53.87%,46.10%,38.67,-24.37%
Warcry,74.04%,51.23%,38.68,26.98%
Time Dilation,41.90%,49.35%,38.88,8.34%
Guardian Angel,59.62%,47.74%,38.91,-7.68%
Psionic Trap,44.23%,45.44%,38.92,-30.64%
Whirling Axes (Ranged),58.35%,48.24%,38.96,-2.68%
Song of the Siren,54.34%,49.93%,38.98,14.27%
Stampede,73.64%,50.94%,38.99,24.44%
Moonlight Shadow,62.98%,50.60%,39.24,21.27%
Savage Roar,40.72%,48.56%,39.60,1.22%
Silence,49.87%,48.60%,39.72,1.70%
