Ability One,Ability One Win %,Ability Two,Ability Two Win %,Sample Size,Combined Win %,Synergy Î”
Stinger,46.84%,Enchant Totem,46.34%,817,48.96%,2.37%
Dead Shot,49.46%,The Calling,51.30%,814,51.60%,1.23%
Assassinate,47.77%,Meld,46.70%,814,45.58%,-1.66%
Tinker,48.46%,Sacred Arrow,51.42%,813,55.72%,5.80%
Grappling Claw,49.24%,Unknown Ability #1519,48.39%,813,47.23%,-1.58%
Centaur Warrunner,53.01%,True Form,50.51%,812,54.43%,2.68%
Lifestealer,51.00%,Tree Grab,48.82%,812,52.71%,2.81%
Chen,47.07%,Impetus,48.47%,811,46.12%,-1.65%
Drow Ranger,57.13%,Corrosive Weaponry,48.50%,807,54.40%,1.76%
Lifestealer,51.00%,Great Cleave,48.35%,807,52.91%,3.25%
Treant Protector,53.38%,Enchant Totem,46.34%,806,59.55%,9.82%
Dawnbreaker,49.71%,Celestial Hammer,50.02%,804,43.16%,-6.71%
Fiery Soul,49.90%,Wave of Terror,49.08%,804,53.98%,4.49%
Arena Of Blood,52.24%,Bulwark,49.44%,803,53.92%,3.10%
Lone Druid,46.46%,Bash of the Deep,51.09%,803,48.32%,-0.40%
Enchant Totem,46.34%,Stifling Dagger,47.25%,802,39.53%,-7.27%
Io,51.10%,Infest,50.16%,802,59.60%,8.97%
Treant Protector,53.38%,Lunar Orbit,50.23%,802,61.10%,9.32%
Blade Fury,54.28%,Battery Assault,50.94%,801,59.30%,6.72%
Ignite,47.58%,Bloodlust,49.43%,800,47.62%,-0.87%
Ogre Magi,53.48%,Berserker's Blood,53.48%,799,56.82%,3.34%
Shadow Fiend,56.53%,Frost Arrows,48.60%,798,53.51%,1.09%
Rearm,44.57%,Shrapnel,52.08%,798,47.12%,-1.06%
Blink,53.51%,Slithereen Crush,50.71%,796,56.91%,4.82%
Freezing Field,52.05%,Shukuchi,57.68%,795,64.15%,9.36%
Arc Warden,49.20%,Psi Blades,50.15%,795,48.43%,-1.24%
Mirana,48.23%,Mana Break,47.41%,794,48.74%,0.92%
Sharpshooter,47.79%,Acorn Shot,47.91%,794,47.61%,-0.24%
Techies,54.03%,Incapacitating Bite,49.90%,794,53.53%,1.60%
Rearm,44.57%,Split Earth,49.43%,793,43.76%,-3.18%
Powershot,48.83%,Assassinate,47.77%,793,53.59%,5.30%
Stifling Dagger,47.25%,Wall of Replica,52.05%,793,52.21%,2.61%
Terrorblade,51.36%,Great Cleave,48.35%,792,51.52%,1.68%
Soul Rip,47.62%,Flesh Golem,52.17%,792,44.07%,-5.77%
Sniper,56.91%,Doppelganger,54.16%,791,63.08%,7.56%
Electric Vortex,50.05%,Black Hole,51.41%,790,52.03%,1.30%
Flame Guard,48.27%,Fire Remnant,49.04%,789,48.29%,-0.36%
Jakiro,48.43%,Frost Arrows,48.60%,789,46.77%,-1.74%
Rubick,48.66%,Laguna Blade,45.79%,788,46.83%,-0.38%
Nature's Prophet,52.53%,Meld,46.70%,788,52.28%,2.75%
Ember Spirit,48.86%,Sticky Napalm,47.00%,786,54.45%,6.53%
Aftershock,56.51%,Arcane Bolt,47.40%,786,60.31%,8.55%
Blink,53.51%,Ravage,52.78%,785,55.54%,2.40%
Sniper,56.91%,Tar Bomb,49.85%,785,61.15%,7.88%
Natural Order,54.94%,Earth Splitter,48.55%,785,51.59%,-0.05%
Sniper,56.91%,Incapacitating Bite,49.90%,782,62.66%,9.37%
Trample,49.82%,Enchant Totem,46.34%,782,53.07%,5.02%
Spirits,54.26%,Overcharge,47.68%,781,55.57%,4.71%
Brewmaster,49.82%,Tree Grab,48.82%,777,50.84%,1.52%
Alchemist,48.36%,Nethertoxin,48.65%,777,53.15%,4.65%
Sun Ray,47.73%,Supernova,51.35%,777,54.95%,5.45%
Mass Serpent Ward,49.56%,Vengeance Aura,55.04%,776,54.51%,2.28%
Clockwerk,50.68%,Corrosive Skin,54.90%,776,57.99%,5.24%
Clinkz,45.13%,Bash of the Deep,51.09%,775,52.52%,4.50%
Bounty Hunter,49.01%,Stifling Dagger,47.25%,774,48.19%,0.07%
Shadow Fiend,56.53%,Refraction,52.03%,774,59.17%,4.94%
Treant Protector,53.38%,Stinger,46.84%,773,53.95%,3.95%
Muerta,50.84%,Decrepify,47.64%,773,49.03%,-0.19%
Sniper,56.91%,Guardian Sprint,49.73%,773,58.99%,5.79%
Void Spirit,51.59%,Resonant Pulse,49.51%,772,51.55%,1.01%
Vengeance Aura,55.04%,Lucent Beam,48.71%,771,55.25%,3.48%
Astral Step,54.82%,Resonant Pulse,49.51%,768,51.82%,-0.28%
Conjure Image,50.08%,Sunder,48.48%,768,53.26%,3.98%
Skywrath Mage,49.79%,Magic Missile,52.27%,767,55.80%,4.78%
Burrowstrike,51.88%,Slithereen Crush,50.71%,767,51.37%,0.08%
Focus Fire Facet,45.09%,Headshot,48.53%,766,45.69%,-1.09%
Bloodrage,46.48%,Finger of Death,44.92%,765,41.31%,-4.39%
Spectral Blade,46.82%,Wraithfire Blast,49.96%,765,44.71%,-3.66%
Sniper,56.91%,Refraction,52.03%,765,62.09%,7.67%
Troll Warlord,45.31%,Time Lock,47.76%,764,49.87%,3.35%
Ravage,52.78%,Vengeance Aura,55.04%,763,60.94%,7.05%
Light Strike Array,52.19%,Cloak and Dagger,51.99%,763,56.49%,4.40%
Nature's Call,42.75%,Wrath of Nature,49.30%,760,42.50%,-3.40%
Lone Druid,46.46%,Fury Swipes,53.13%,760,55.00%,5.31%
Hoodwink,52.27%,Essence Shift,50.56%,760,56.45%,5.04%
Vengeance Aura,55.04%,Chaotic Offering,54.07%,756,72.35%,17.80%
Ravage,52.78%,Blink,55.16%,756,56.61%,2.65%
Dispose,48.77%,Unleash,50.95%,755,50.20%,0.35%
Light Strike Array,52.19%,Earth Spike,55.66%,755,59.60%,5.70%
Omnislash,48.66%,Great Cleave,48.35%,755,49.93%,1.43%
Pugna,52.40%,Shackles,51.39%,753,51.26%,-0.63%
Huskar,47.37%,Pulse Nova,50.19%,753,40.77%,-7.99%
Arc Warden,49.20%,Essence Shift,50.56%,753,51.66%,1.79%
The Calling,51.30%,Pierce the Veil,50.95%,752,49.60%,-1.52%
Aftershock,56.51%,Ice Vortex,50.41%,752,61.84%,8.46%
Enchant,47.49%,Nature's Attendants,52.70%,750,49.60%,-0.43%
Huskar,47.37%,Decay,50.96%,749,51.27%,2.14%
Razor,53.03%,Bash of the Deep,51.09%,749,58.61%,6.56%
Jakiro,48.43%,Poison Attack,49.45%,748,50.00%,1.06%
Storm Spirit,48.55%,Aftershock,56.51%,747,67.20%,14.82%
Viper,47.27%,Bash of the Deep,51.09%,747,50.74%,1.59%
Chen,47.07%,Holy Persuasion,45.03%,746,45.04%,-1.00%
Kazurai Katana,53.50%,Unknown Ability #1518,48.20%,746,52.28%,1.50%
Defense Matrix,47.26%,March of the Machines,45.07%,746,40.48%,-5.67%
Shadow Fiend,56.53%,Meld,46.70%,745,53.56%,2.17%
Lone Druid,46.46%,Infest,50.16%,744,47.72%,-0.56%
Tame the Beasts,48.58%,Cloak and Dagger,51.99%,743,50.87%,0.62%
Monkey King,50.85%,Great Cleave,48.35%,742,46.77%,-2.82%
Crystal Maiden,46.32%,Bash of the Deep,51.09%,742,45.28%,-3.37%
Techies,54.03%,Doppelganger,54.16%,742,57.68%,3.58%
Blink,53.51%,Black Hole,51.41%,742,53.23%,0.79%
Centaur Warrunner,53.01%,Counter Helix,53.38%,741,54.93%,1.73%
Rubick,48.66%,Assassinate,47.77%,741,48.72%,0.50%
Splinter Blast,47.44%,Winter's Curse,50.99%,740,43.78%,-5.40%
Corrosive Weaponry,48.50%,Juxtapose,52.78%,739,47.09%,-3.50%
Tar Bomb,49.85%,Fiery Soul,49.90%,739,47.23%,-2.65%
Finger of Death,44.92%,Laser,48.74%,739,46.68%,-0.11%
Power Cogs,49.66%,Rocket Flare,47.32%,739,46.68%,-1.79%
Crippling Fear,51.06%,Sticky Napalm,47.00%,738,60.03%,11.04%
Lunar Orbit,50.23%,Grow,47.15%,738,51.90%,3.23%
Juggernaut,49.72%,Phantom Rush,48.28%,738,50.68%,1.69%
Hoodwink,52.27%,Bash of the Deep,51.09%,738,52.85%,1.17%
Techies,54.03%,Headshot,48.53%,737,53.05%,1.84%
Centaur Warrunner,53.01%,Life Break,49.43%,737,56.04%,4.85%
Hoodwink,52.27%,Fury Swipes,53.13%,737,59.84%,7.14%
Arc Warden,49.20%,Arc Lightning,50.51%,736,53.12%,3.28%
Nature's Prophet,52.53%,Marksmanship,47.46%,735,48.84%,-1.09%
Aftershock,56.51%,Viscous Nasal Goo,46.47%,734,63.35%,12.11%
Aftershock,56.51%,Ball Lightning,51.99%,734,72.62%,18.41%
Windranger,49.24%,Mana Break,47.41%,732,50.96%,2.64%
Kraken Shell,48.39%,Corrosive Skin,54.90%,732,53.14%,1.60%
Tidehunter,55.01%,Corrosive Skin,54.90%,731,60.74%,5.78%
Tidehunter,55.01%,Uproar,53.10%,730,57.67%,3.62%
Sniper,56.91%,Bloodrage,46.48%,730,55.07%,3.63%
Arc Warden,49.20%,Mana Break,47.41%,729,48.70%,0.40%
Tar Bomb,49.85%,Focus Fire Facet,45.09%,729,43.21%,-4.20%
Aftershock,56.51%,Scream Of Pain,48.16%,728,59.48%,7.31%
Medusa,56.90%,Untouchable,50.33%,728,61.40%,7.89%
Rocket Barrage,50.09%,Flak Cannon,54.17%,726,50.00%,-2.09%
Tidehunter,55.01%,Grow,47.15%,725,54.62%,3.69%
Dazzle,48.66%,Bash of the Deep,51.09%,725,49.66%,-0.20%
Crystal Maiden,46.32%,Arc Lightning,50.51%,725,44.97%,-3.40%
Stifling Dagger,47.25%,Jinada,47.45%,724,45.17%,-2.19%
Magnus,49.30%,Blink,53.51%,724,50.41%,-0.95%
Shadow Fiend,56.53%,Bloodrage,46.48%,724,55.11%,3.85%
Arc Warden,49.20%,Time Lock,47.76%,723,46.89%,-1.58%
Techies,54.03%,Blast Off!,47.92%,723,48.27%,-2.61%
Troll Warlord,45.31%,Juxtapose,52.78%,722,53.46%,4.56%
Arc Warden,49.20%,Meld,46.70%,722,49.31%,1.37%
Muerta,50.84%,Ghost Shroud,49.73%,722,54.99%,4.70%
Voodoo Restoration,52.42%,Tether,53.00%,721,59.50%,6.79%
Dragon Knight,57.42%,Berserker's Blood,53.48%,721,67.27%,11.85%
Liquid Frost,48.45%,Ice Path,52.50%,721,48.96%,-1.47%
Mirana,48.23%,Juxtapose,52.78%,721,55.34%,4.89%
Ancient Apparition,47.96%,Impetus,48.47%,719,49.51%,1.30%
Ion Shell,48.50%,Sticky Napalm,47.00%,718,49.72%,1.98%
Mortal Strike,48.18%,God's Strength,48.95%,717,48.54%,-0.03%
Bloodrage,46.48%,Omnislash,48.66%,716,48.60%,1.05%
Primal Beast,51.92%,Rot,51.45%,716,53.49%,1.81%
Omnislash,48.66%,Tree Grab,48.82%,715,56.64%,7.90%
Mirana,48.23%,Time Lock,47.76%,715,49.37%,1.38%
Clockwerk,50.68%,Blade Fury,54.28%,715,60.56%,8.11%
Terrorblade,51.36%,Empower,53.43%,715,64.20%,11.81%
Strafe,47.24%,Omnislash,48.66%,714,42.44%,-5.50%
Dead Shot,49.46%,Pierce the Veil,50.95%,714,47.20%,-3.00%
Flux,49.54%,Magnetic Field,48.85%,714,49.16%,-0.03%
Drow Ranger,57.13%,Strafe,47.24%,714,54.48%,2.53%
Viper,47.27%,Juxtapose,52.78%,714,53.36%,3.41%
Enchant Totem,46.34%,God's Strength,48.95%,714,43.70%,-3.93%
Omniknight,53.73%,Rot,51.45%,714,54.76%,2.18%
Burrowstrike,51.88%,Ravage,52.78%,713,51.47%,-0.85%
Clockwerk,50.68%,Rot,51.45%,713,51.05%,-0.01%
Centaur Warrunner,53.01%,Gravekeeper's Cloak,50.05%,712,49.86%,-1.65%
Phoenix,47.27%,Heartstopper Aura,51.38%,712,50.14%,0.86%
Aftershock,56.51%,Rocket Barrage,50.09%,712,63.20%,10.00%
Torrent,50.99%,Frostbite,52.64%,712,55.06%,3.25%
Techies,54.03%,Drunken Brawler,48.75%,711,55.13%,3.81%
Juggernaut,49.72%,Phantom Strike,49.73%,711,52.32%,2.60%
Ogre Magi,53.48%,True Form,50.51%,710,57.18%,5.21%
Dragon Knight,57.42%,Kraken Shell,48.39%,710,53.10%,0.39%
Pulverize,50.88%,Blade Fury,54.28%,710,62.39%,9.84%
Lone Druid,46.46%,Essence Shift,50.56%,709,54.02%,5.55%
Rearm,44.57%,The Swarm,50.92%,709,44.29%,-3.35%
Blink,53.51%,Epicenter,48.91%,709,55.99%,4.83%
Jakiro,48.43%,Mana Break,47.41%,709,47.67%,-0.25%
Meepo,49.27%,Earthbind,45.75%,708,44.07%,-3.41%
Razor,53.03%,Juxtapose,52.78%,706,59.92%,7.01%
Sniper,56.91%,Heavenly Jump,50.09%,706,57.93%,4.54%
Omnislash,48.66%,Tricks of the Trade,46.06%,705,46.95%,-0.39%
Dispersion,56.10%,Earthshock,49.49%,704,61.08%,8.39%
Unknown Ability #1518,48.20%,Unknown Ability #1519,48.39%,704,50.57%,2.27%
Shukuchi,57.68%,Geminate Attack,46.31%,704,51.70%,0.02%
Frostbite,52.64%,Cold Feet,51.25%,704,52.41%,0.48%
Dragon Knight,57.42%,Counter Helix,53.38%,702,64.10%,8.74%
Battle Hunger,48.88%,Sticky Napalm,47.00%,702,47.44%,-0.50%
Jakiro,48.43%,Desolate,51.91%,702,59.26%,9.12%
Wraithfire Blast,49.96%,Cloak and Dagger,51.99%,702,52.85%,1.88%
Enchant Totem,46.34%,Grow,47.15%,700,54.71%,7.97%
Multishot,48.72%,Gust,50.18%,700,50.86%,1.41%
Fate's Edict,49.15%,Purifying Flames,46.75%,699,48.50%,0.56%
Centaur Warrunner,53.01%,Reincarnation,55.91%,697,58.54%,4.09%
Primal Beast,51.92%,Blade Fury,54.28%,697,63.41%,10.33%
Warlock,51.50%,Vengeance Aura,55.04%,697,68.58%,15.34%
Mars,51.88%,Grow,47.15%,697,55.24%,5.78%
Corrosive Weaponry,48.50%,Focus Fire Facet,45.09%,697,41.03%,-5.73%
Cloak and Dagger,51.99%,Rocket Barrage,50.09%,696,57.33%,6.30%
Cloak and Dagger,51.99%,Unstable Concoction,48.90%,696,53.30%,2.88%
Slithereen Crush,50.71%,Blink,55.16%,696,56.90%,4.01%
Viper,47.27%,Marksmanship,47.46%,694,41.35%,-6.01%
Queen of Pain,49.92%,Arc Lightning,50.51%,693,50.79%,0.58%
Rot,51.45%,Pulse Nova,50.19%,693,54.83%,4.02%
Centaur Warrunner,53.01%,Rot,51.45%,693,58.30%,6.07%
Vengeful Spirit,48.54%,Juxtapose,52.78%,693,54.98%,4.36%
Medusa,56.90%,Storm Surge,49.42%,692,58.24%,5.21%
Hoodwink,52.27%,Marksmanship,47.46%,692,46.39%,-3.42%
Tinker,48.46%,Fissure,51.03%,692,50.29%,0.56%
Rot,51.45%,Corrosive Skin,54.90%,692,58.96%,5.81%
Cloak and Dagger,51.99%,Venomous Gale,48.58%,691,48.77%,-1.49%
Unknown Ability #1517,45.27%,Unknown Ability #1518,48.20%,691,45.59%,-1.12%
Nightmare,46.33%,Focus Fire Facet,45.09%,691,41.82%,-3.88%
Fiery Soul,49.90%,Plasma Field,51.27%,690,58.41%,7.83%
Necrophos,46.34%,Pulse Nova,50.19%,690,54.64%,6.41%
Kraken Shell,48.39%,Dispersion,56.10%,690,53.77%,1.67%
Shadow Fiend,56.53%,Tar Bomb,49.85%,690,57.25%,4.16%
Pulverize,50.88%,Meat Hook,51.36%,688,51.89%,0.77%
Clockwerk,50.68%,Battle Hunger,48.88%,688,51.60%,1.82%
Techies,54.03%,Phase Shift,50.85%,688,50.29%,-2.12%
Dragon Knight,57.42%,Uproar,53.10%,687,63.32%,8.10%
Viper,47.27%,Mana Break,47.41%,686,48.83%,1.49%
Alchemist,48.36%,Great Cleave,48.35%,686,50.44%,2.08%
Shadow Demon,52.83%,Juxtapose,52.78%,685,61.31%,8.51%
Centaur Warrunner,53.01%,Eye of the Storm,48.76%,685,54.60%,3.76%
Stifling Dagger,47.25%,Meld,46.70%,685,44.38%,-2.60%
Windranger,49.24%,Arc Lightning,50.51%,685,50.36%,0.49%
Unknown Ability #1518,48.20%,Unknown Ability #1520,47.81%,684,48.39%,0.39%
Monkey King,50.85%,Phantom Strike,49.73%,684,54.09%,3.81%
Shadowraze,47.30%,Frostbite,52.64%,684,50.00%,0.10%
Techies,54.03%,Penitence,46.91%,684,51.61%,1.27%
Terrorblade,51.36%,Omnislash,48.66%,684,51.17%,1.18%
Corrosive Weaponry,48.50%,Marksmanship,47.46%,683,46.12%,-1.86%
Cloak and Dagger,51.99%,Ion Shell,48.50%,683,51.39%,1.18%
Tidehunter,55.01%,Dispersion,56.10%,683,61.49%,5.94%
Shadow Fiend,56.53%,Doppelganger,54.16%,683,59.15%,3.81%
Dark Seer,50.20%,Cloak and Dagger,51.99%,683,54.90%,3.82%
Bloodseeker,51.81%,Tree Grab,48.82%,682,53.52%,3.22%
Jakiro,48.43%,Inner Beast,48.62%,682,48.53%,0.01%
Cloak and Dagger,51.99%,Shadow Strike,47.67%,682,51.47%,1.68%
Medusa,56.90%,Mirror Image,53.21%,682,63.20%,8.17%
Finger of Death,44.92%,Gush,51.33%,682,48.09%,0.07%
Mars,51.88%,Corrosive Skin,54.90%,682,54.99%,1.62%
Boundless Strike,50.24%,Tree Dance,43.81%,681,45.67%,-1.25%
Snapfire,52.49%,Tar Bomb,49.85%,681,53.01%,1.86%
Cloak and Dagger,51.99%,Diabolic Edict,50.49%,680,56.18%,4.94%
Cloak and Dagger,51.99%,Battery Assault,50.94%,679,51.69%,0.23%
Lunar Orbit,50.23%,Eclipse,47.93%,679,47.13%,-1.94%
Grow,47.15%,Anchor Smash,50.37%,679,48.60%,-0.13%
Aftershock,56.51%,Crypt Swarm,48.80%,679,57.29%,4.78%
Mirana,48.23%,Corrosive Weaponry,48.50%,679,48.31%,-0.06%
Monkey King,50.85%,Empower,53.43%,678,59.00%,6.87%
Cloak and Dagger,51.99%,Split Earth,49.43%,677,53.47%,2.77%
Shackles,51.39%,Cloak and Dagger,51.99%,677,57.61%,5.92%
Mana Break,47.41%,Focus Fire Facet,45.09%,677,40.47%,-5.76%
Techies,54.03%,Refraction,52.03%,677,59.38%,6.36%
Clockwerk,50.68%,Counter Helix,53.38%,676,53.11%,1.09%
Ghoul Frenzy,50.69%,Omnislash,48.66%,676,52.51%,2.85%
Boundless Strike,50.24%,Wukong's Command,51.88%,676,51.04%,-0.02%
Shadow Fiend,56.53%,Corrosive Weaponry,48.50%,676,56.51%,4.15%
Disruption,54.36%,Shadow Poison,45.51%,676,48.37%,-1.37%
Huskar,47.37%,Life Drain,48.36%,675,47.41%,-0.45%
Hoodwink,52.27%,Psi Blades,50.15%,675,59.56%,8.36%
Techies,54.03%,God's Strength,48.95%,675,53.93%,2.50%
Ogre Magi,53.48%,Dispersion,56.10%,675,63.26%,8.48%
Gush,51.33%,Assassinate,47.77%,675,52.59%,3.07%
Batrider,53.71%,Burning Spear,48.79%,674,51.34%,0.15%
Grimstroke,49.75%,Magic Missile,52.27%,674,56.68%,5.68%
Nightmare,46.33%,Static Link,46.75%,674,42.43%,-4.11%
Invoker,43.77%,Glaives of Wisdom,50.38%,674,42.73%,-4.23%
Vengeance Aura,55.04%,Chain Frost,53.32%,673,60.18%,6.01%
Shadow Fiend,56.53%,Astral Spirit,50.07%,673,61.22%,8.01%
Tidebringer,51.09%,Grow,47.15%,672,52.38%,3.30%
Clockwerk,50.68%,Dispersion,56.10%,672,62.80%,9.47%
Oracle,49.69%,Assassinate,47.77%,671,49.63%,0.90%
Shadow Fiend,56.53%,Marksmanship,47.46%,671,52.16%,0.36%
Treant Protector,53.38%,Mortal Strike,48.18%,671,55.59%,4.88%
Aftershock,56.51%,Double Edge,49.67%,671,57.53%,4.55%
Astral Spirit,50.07%,Tidebringer,51.09%,670,48.36%,-2.22%
Timbersaw,49.51%,Aftershock,56.51%,670,59.25%,6.36%
Ogre Magi,53.48%,Life Break,49.43%,670,51.94%,0.53%
Sniper,56.91%,Multishot,48.72%,670,55.52%,2.86%
Viper,47.27%,Psi Blades,50.15%,670,49.55%,0.86%
Blink,53.51%,Freezing Field,52.05%,669,52.62%,-0.16%
Trample,49.82%,Surge,50.25%,669,50.67%,0.64%
Juggernaut,49.72%,Ghoul Frenzy,50.69%,668,53.44%,3.24%
Techies,54.03%,Heavenly Jump,50.09%,668,55.24%,3.22%
Moon Glaives,54.22%,Mirror Image,53.21%,668,61.68%,7.96%
Riki,47.23%,Tree Grab,48.82%,668,52.10%,4.08%
Eye of the Storm,48.76%,Windrun,55.09%,667,55.77%,3.95%
Grimstroke,49.75%,Frostbite,52.64%,667,55.92%,4.75%
Troll Warlord,45.31%,Psi Blades,50.15%,667,47.23%,-0.44%
Uproar,53.10%,Corrosive Skin,54.90%,666,60.21%,6.22%
God's Strength,48.95%,Tree Grab,48.82%,665,48.57%,-0.32%
Vengeance Aura,55.04%,Freezing Field,52.05%,665,64.36%,10.84%
Aftershock,56.51%,Shadow Strike,47.67%,664,56.33%,4.43%
Dazzle,48.66%,Poison Attack,49.45%,664,46.69%,-2.36%
Stifling Dagger,47.25%,Infernal Blade,51.13%,664,54.22%,5.07%
Treant Protector,53.38%,Assassinate,47.77%,664,54.37%,3.87%
Arc Warden,49.20%,Moon Glaives,54.22%,664,52.26%,0.61%
Centaur Warrunner,53.01%,Berserker's Call,53.41%,663,56.86%,3.65%
Nature's Grasp,49.77%,Leech Seed,49.05%,663,50.23%,0.82%
Dream Coil,49.20%,Arc Lightning,50.51%,663,50.68%,0.83%
Hoodwink,52.27%,Mana Break,47.41%,662,49.24%,-0.54%
Electric Vortex,50.05%,Freezing Field,52.05%,662,54.98%,3.95%
Nature's Prophet,52.53%,Tar Bomb,49.85%,662,52.42%,1.25%
Overload,48.02%,Sticky Napalm,47.00%,662,47.89%,0.38%
Dispersion,56.10%,True Form,50.51%,662,60.88%,7.64%
Pulverize,50.88%,Blink,53.51%,662,55.14%,2.96%
